Date : 2026-07-11 05:10:57
Directory : c:\Users\Miro\source\repos\Embe.C2C
Total : 245 files,  992 codes, 108 comments, -822 blanks, all 278 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         54 |      1,569 |          7 |        228 |      1,804 |
| JSON           |          4 |      1,241 |          0 |          2 |      1,243 |
| TypeScript     |         26 |        371 |          0 |         41 |        412 |
| PostCSS        |          4 |         37 |         -1 |          8 |         44 |
| Python         |          1 |         27 |         53 |         11 |         91 |
| MS SQL         |          1 |         26 |          0 |          0 |         26 |
| XML            |          2 |          9 |          0 |          1 |         10 |
| C#             |        153 |     -2,288 |         49 |     -1,113 |     -3,352 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        245 |        992 |        108 |       -822 |        278 |
| . (Files)                                                                                                                                    |          2 |        761 |          0 |          2 |        763 |
| data                                                                                                                                         |          2 |         53 |         53 |         11 |        117 |
| data\scripts                                                                                                                                 |          2 |         53 |         53 |         11 |        117 |
| src                                                                                                                                          |        241 |        178 |         55 |       -835 |       -602 |
| src\Embe.C2C.Api                                                                                                                             |          4 |        134 |          0 |         17 |        151 |
| src\Embe.C2C.Api (Files)                                                                                                                     |          1 |          3 |          0 |          0 |          3 |
| src\Embe.C2C.Api\EndPoints                                                                                                                   |          3 |        131 |          0 |         17 |        148 |
| src\Embe.C2C.Application                                                                                                                     |         73 |      1,244 |        102 |        149 |      1,495 |
| src\Embe.C2C.Application\Abstractions                                                                                                        |          2 |         31 |          0 |          1 |         32 |
| src\Embe.C2C.Application\Abstractions\Entities                                                                                               |          1 |         12 |          0 |          1 |         13 |
| src\Embe.C2C.Application\Abstractions\Repos                                                                                                  |          1 |         19 |          0 |          0 |         19 |
| src\Embe.C2C.Application\Authorizations                                                                                                      |         16 |        135 |        102 |         20 |        257 |
| src\Embe.C2C.Application\Authorizations (Files)                                                                                              |          9 |          0 |        101 |         -3 |         98 |
| src\Embe.C2C.Application\Authorizations\FactGenerators                                                                                       |          2 |         71 |          0 |         10 |         81 |
| src\Embe.C2C.Application\Authorizations\FactStores                                                                                           |          5 |         64 |          1 |         13 |         78 |
| src\Embe.C2C.Application\Authorizations\FactStores\Judgements                                                                                |          1 |         -1 |          0 |         -3 |         -4 |
| src\Embe.C2C.Application\Authorizations\FactStores\SearchProfiles                                                                            |          4 |         65 |          1 |         16 |         82 |
| src\Embe.C2C.Application\Authorizations\FactStores\SearchProfiles (Files)                                                                    |          1 |         59 |          0 |         12 |         71 |
| src\Embe.C2C.Application\Authorizations\FactStores\SearchProfiles\Facts                                                                      |          3 |          6 |          1 |          4 |         11 |
| src\Embe.C2C.Application\Commands                                                                                                            |         13 |        337 |          0 |         36 |        373 |
| src\Embe.C2C.Application\Commands\Judgements                                                                                                 |          1 |         51 |          0 |          1 |         52 |
| src\Embe.C2C.Application\Commands\Judgements\Handlers                                                                                        |          1 |         51 |          0 |          1 |         52 |
| src\Embe.C2C.Application\Commands\Matching                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| src\Embe.C2C.Application\Commands\Matching\Handlers                                                                                          |          1 |          1 |          0 |          1 |          2 |
| src\Embe.C2C.Application\Commands\Messages                                                                                                   |          2 |         12 |          0 |          4 |         16 |
| src\Embe.C2C.Application\Commands\Messages\Handlers                                                                                          |          2 |         12 |          0 |          4 |         16 |
| src\Embe.C2C.Application\Commands\SearchProfiles                                                                                             |          4 |        269 |          0 |         24 |        293 |
| src\Embe.C2C.Application\Commands\SearchProfiles (Files)                                                                                     |          2 |         39 |          0 |          5 |         44 |
| src\Embe.C2C.Application\Commands\SearchProfiles\Handlers                                                                                    |          2 |        230 |          0 |         19 |        249 |
| src\Embe.C2C.Application\Commands\Users                                                                                                      |          5 |          4 |          0 |          6 |         10 |
| src\Embe.C2C.Application\Commands\Users (Files)                                                                                              |          2 |         12 |          0 |          2 |         14 |
| src\Embe.C2C.Application\Commands\Users\Handlers                                                                                             |          3 |         -8 |          0 |          4 |         -4 |
| src\Embe.C2C.Application\Dtos                                                                                                                |         14 |        143 |          0 |         20 |        163 |
| src\Embe.C2C.Application\Dtos\Read                                                                                                           |         11 |        144 |          0 |         20 |        164 |
| src\Embe.C2C.Application\Dtos\Read\Aggregates                                                                                                |          5 |         67 |          0 |         13 |         80 |
| src\Embe.C2C.Application\Dtos\Read\Entities                                                                                                  |          3 |          5 |          0 |          5 |         10 |
| src\Embe.C2C.Application\Dtos\Read\ValueObjects                                                                                              |          1 |        -28 |          0 |         -4 |        -32 |
| src\Embe.C2C.Application\Dtos\Read\Variants                                                                                                  |          2 |        100 |          0 |          6 |        106 |
| src\Embe.C2C.Application\Dtos\Read\Variants\Aggregates                                                                                       |          2 |        100 |          0 |          6 |        106 |
| src\Embe.C2C.Application\Dtos\Write                                                                                                          |          3 |         -1 |          0 |          0 |         -1 |
| src\Embe.C2C.Application\Dtos\Write\Aggregates                                                                                               |          1 |         -1 |          0 |          0 |         -1 |
| src\Embe.C2C.Application\Dtos\Write\ValueObjects                                                                                             |          2 |          0 |          0 |          0 |          0 |
| src\Embe.C2C.Application\Enrichment                                                                                                          |          1 |          7 |          0 |          2 |          9 |
| src\Embe.C2C.Application\Enrichment\Aggregates                                                                                               |          1 |          7 |          0 |          2 |          9 |
