Date : 2026-07-15 13:57:20
Directory : c:\Users\Miro\source\repos\Embe.C2C
Total : 191 files,  10731 codes, 44 comments, 3018 blanks, all 13793 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C#                 |         72 |      5,548 |         32 |      1,795 |      7,375 |
| Markdown           |         18 |      2,125 |          1 |        860 |      2,986 |
| JSON               |          8 |      1,403 |          0 |          2 |      1,405 |
| Skill              |          5 |        733 |          0 |        200 |        933 |
| TypeScript JSX     |         48 |        490 |          1 |         61 |        552 |
| TypeScript         |         26 |        186 |          0 |         47 |        233 |
| YAML               |          4 |        163 |         10 |         38 |        211 |
| PostCSS            |          4 |         43 |          0 |          8 |         51 |
| XML                |          4 |         28 |          0 |          5 |         33 |
| JSON with Comments |          1 |         12 |          0 |          1 |         13 |
| MS SQL             |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        191 |     10,731 |         44 |      3,018 |     13,793 |
| . (Files)                                                                                                                               |          1 |         12 |          0 |          1 |         13 |
| .github                                                                                                                                 |          2 |         78 |          4 |         21 |        103 |
| .github\workflows                                                                                                                       |          2 |         78 |          4 |         21 |        103 |
| data                                                                                                                                    |          2 |          1 |          0 |          1 |          2 |
| data (Files)                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| data\scripts                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| src                                                                                                                                     |        186 |     10,640 |         40 |      2,995 |     13,675 |
| src (Files)                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src\Embe.C2C.Api                                                                                                                        |          9 |        114 |          0 |         17 |        131 |
| src\Embe.C2C.Api (Files)                                                                                                                |          3 |         33 |          0 |          3 |         36 |
| src\Embe.C2C.Api\EndPoints                                                                                                              |          3 |         43 |          0 |          5 |         48 |
| src\Embe.C2C.Api\OpenApi                                                                                                                |          3 |         38 |          0 |          9 |         47 |
| src\Embe.C2C.Application                                                                                                                |         36 |        392 |          7 |         48 |        447 |
| src\Embe.C2C.Application\Abstractions                                                                                                   |          3 |         29 |          6 |          6 |         41 |
| src\Embe.C2C.Application\Abstractions\Services                                                                                          |          3 |         29 |          6 |          6 |         41 |
| src\Embe.C2C.Application\Abstractions\Services (Files)                                                                                  |          2 |         27 |          6 |          5 |         38 |
| src\Embe.C2C.Application\Abstractions\Services\WorkItemServices                                                                         |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Abstractions\Services\WorkItemServices\WorkItems                                                               |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Authorizations                                                                                                 |          3 |          1 |          0 |         -1 |          0 |
| src\Embe.C2C.Application\Authorizations (Files)                                                                                         |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Authorizations\FactGenerators                                                                                  |          1 |          0 |          0 |         -1 |         -1 |
| src\Embe.C2C.Application\Authorizations\FactStores                                                                                      |          1 |         -1 |          0 |         -1 |         -2 |
| src\Embe.C2C.Application\Authorizations\FactStores\Users                                                                                |          1 |         -1 |          0 |         -1 |         -2 |
| src\Embe.C2C.Application\Authorizations\FactStores\Users\Facts                                                                          |          1 |         -1 |          0 |         -1 |         -2 |
| src\Embe.C2C.Application\Commands                                                                                                       |         16 |        234 |          1 |         30 |        265 |
| src\Embe.C2C.Application\Commands (Files)                                                                                               |          2 |          1 |          0 |         -1 |          0 |
| src\Embe.C2C.Application\Commands\Auth                                                                                                  |          1 |         -1 |          0 |          0 |         -1 |
| src\Embe.C2C.Application\Commands\Auth\Handlers                                                                                         |          1 |         -1 |          0 |          0 |         -1 |
| src\Embe.C2C.Application\Commands\Images                                                                                                |          2 |         56 |          0 |          7 |         63 |
| src\Embe.C2C.Application\Commands\Images (Files)                                                                                        |          1 |          6 |          0 |          1 |          7 |
| src\Embe.C2C.Application\Commands\Images\Handlers                                                                                       |          1 |         50 |          0 |          6 |         56 |
| src\Embe.C2C.Application\Commands\Judgements                                                                                            |          1 |         15 |          0 |          1 |         16 |
| src\Embe.C2C.Application\Commands\Judgements\Handlers                                                                                   |          1 |         15 |          0 |          1 |         16 |
| src\Embe.C2C.Application\Commands\SearchProfiles                                                                                        |          4 |        107 |          0 |         10 |        117 |
| src\Embe.C2C.Application\Commands\SearchProfiles (Files)                                                                                |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Commands\SearchProfiles\Handlers                                                                               |          3 |        105 |          0 |          9 |        114 |
| src\Embe.C2C.Application\Commands\Users                                                                                                 |          6 |         56 |          1 |         13 |         70 |
| src\Embe.C2C.Application\Commands\Users (Files)                                                                                         |          2 |          1 |          0 |          1 |          2 |
| src\Embe.C2C.Application\Commands\Users\Handlers                                                                                        |          4 |         55 |          1 |         12 |         68 |
| src\Embe.C2C.Application\Dtos                                                                                                           |          5 |         18 |          0 |          1 |         19 |
| src\Embe.C2C.Application\Dtos (Files)                                                                                                   |          1 |          5 |          0 |          0 |          5 |
| src\Embe.C2C.Application\Dtos\Read                                                                                                      |          4 |         13 |          0 |          1 |         14 |
| src\Embe.C2C.Application\Dtos\Read\Aggregates                                                                                           |          2 |         12 |          0 |          1 |         13 |
| src\Embe.C2C.Application\Dtos\Read\ValueObjects                                                                                         |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Dtos\Read\Variants                                                                                             |          1 |         -1 |          0 |         -1 |         -2 |
| src\Embe.C2C.Application\Dtos\Read\Variants\Aggregates                                                                                  |          1 |         -1 |          0 |         -1 |         -2 |
| src\Embe.C2C.Application\EventHandlers                                                                                                  |          2 |         75 |          0 |          5 |         80 |
| src\Embe.C2C.Application\Events                                                                                                         |          3 |          8 |          0 |          6 |         14 |
| src\Embe.C2C.Application\Events (Files)                                                                                                 |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Events\Images                                                                                                  |          2 |          6 |          0 |          5 |         11 |
| src\Embe.C2C.Application\Extensions                                                                                                     |          2 |         10 |          0 |          1 |         11 |
| src\Embe.C2C.Application\Extensions (Files)                                                                                             |          1 |          4 |          0 |          1 |          5 |
| src\Embe.C2C.Application\Extensions\Domain                                                                                              |          1 |          6 |          0 |          0 |          6 |
| src\Embe.C2C.Application\Extensions\Domain\Aggregates                                                                                   |          1 |          6 |          0 |          0 |          6 |
| src\Embe.C2C.Application\Queries                                                                                                        |          2 |         17 |          0 |          0 |         17 |
| src\Embe.C2C.Application\Queries\Matchings                                                                                              |          2 |         17 |          0 |          0 |         17 |
| src\Embe.C2C.Application\Queries\Matchings\Handlers                                                                                     |          2 |         17 |          0 |          0 |         17 |
