Date : 2026-07-11 05:10:57
Directory : c:\Users\Miro\source\repos\Embe.C2C
Total : 457 files,  32172 codes, 229 comments, 5304 blanks, all 37705 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C#                 |        312 |     17,527 |        148 |      4,272 |     21,947 |
| JSON               |          7 |      8,590 |          0 |          6 |      8,596 |
| TypeScript JSX     |         66 |      4,194 |          9 |        701 |      4,904 |
| TypeScript         |         46 |      1,330 |          3 |        207 |      1,540 |
| PostCSS            |          7 |        286 |         12 |         58 |        356 |
| XML                |         11 |        112 |          0 |         26 |        138 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| Python             |          1 |         27 |         53 |         11 |         91 |
| MS SQL             |          1 |         26 |          0 |          0 |         26 |
| Markdown           |          3 |         26 |          2 |         17 |         45 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        457 |     32,172 |        229 |      5,304 |     37,705 |
| . (Files)                                                                                                                                       |          2 |        761 |          0 |          2 |        763 |
| data                                                                                                                                            |          2 |         53 |         53 |         11 |        117 |
| data\scripts                                                                                                                                    |          2 |         53 |         53 |         11 |        117 |
| src                                                                                                                                             |        453 |     31,358 |        176 |      5,291 |     36,825 |
| src (Files)                                                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| src\Embe.C2C.Api                                                                                                                                |         15 |        708 |          0 |         95 |        803 |
| src\Embe.C2C.Api (Files)                                                                                                                        |          4 |        145 |          0 |         22 |        167 |
| src\Embe.C2C.Api\EndPoints                                                                                                                      |          8 |        416 |          0 |         60 |        476 |
| src\Embe.C2C.Api\Extensions                                                                                                                     |          2 |        124 |          0 |         12 |        136 |
| src\Embe.C2C.Api\Properties                                                                                                                     |          1 |         23 |          0 |          1 |         24 |
| src\Embe.C2C.Application                                                                                                                        |        178 |      5,221 |        109 |        793 |      6,123 |
| src\Embe.C2C.Application (Files)                                                                                                                |          1 |         14 |          0 |          5 |         19 |
| src\Embe.C2C.Application\Abstractions                                                                                                           |         10 |        268 |          0 |         48 |        316 |
| src\Embe.C2C.Application\Abstractions (Files)                                                                                                   |          1 |         58 |          0 |         14 |         72 |
| src\Embe.C2C.Application\Abstractions\Entities                                                                                                  |          1 |         12 |          0 |          1 |         13 |
| src\Embe.C2C.Application\Abstractions\Repos                                                                                                     |          1 |        111 |          0 |         14 |        125 |
| src\Embe.C2C.Application\Abstractions\Services                                                                                                  |          7 |         87 |          0 |         19 |        106 |
| src\Embe.C2C.Application\Abstractions\Services (Files)                                                                                          |          3 |         23 |          0 |          4 |         27 |
| src\Embe.C2C.Application\Abstractions\Services\AuthServices                                                                                     |          2 |         53 |          0 |         11 |         64 |
| src\Embe.C2C.Application\Abstractions\Services\WorkItemServices                                                                                 |          2 |         11 |          0 |          4 |         15 |
| src\Embe.C2C.Application\Abstractions\Services\WorkItemServices (Files)                                                                         |          1 |          9 |          0 |          3 |         12 |
| src\Embe.C2C.Application\Abstractions\Services\WorkItemServices\WorkItems                                                                       |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Authorizations                                                                                                         |         35 |      1,055 |        102 |        185 |      1,342 |
| src\Embe.C2C.Application\Authorizations (Files)                                                                                                 |          5 |        406 |        101 |         64 |        571 |
| src\Embe.C2C.Application\Authorizations\FactGenerators                                                                                          |          6 |        268 |          0 |         39 |        307 |
| src\Embe.C2C.Application\Authorizations\FactStores                                                                                              |         24 |        381 |          1 |         82 |        464 |
| src\Embe.C2C.Application\Authorizations\FactStores (Files)                                                                                      |          2 |         29 |          0 |          7 |         36 |
| src\Embe.C2C.Application\Authorizations\FactStores\Conversations                                                                                |          2 |         37 |          0 |          5 |         42 |
| src\Embe.C2C.Application\Authorizations\FactStores\Conversations (Files)                                                                        |          1 |         35 |          0 |          4 |         39 |
| src\Embe.C2C.Application\Authorizations\FactStores\Conversations\Facts                                                                          |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Authorizations\FactStores\Judgements                                                                                   |          4 |         62 |          0 |         14 |         76 |
| src\Embe.C2C.Application\Authorizations\FactStores\Judgements (Files)                                                                           |          1 |         56 |          0 |         10 |         66 |
| src\Embe.C2C.Application\Authorizations\FactStores\Judgements\Facts                                                                             |          3 |          6 |          0 |          4 |         10 |
| src\Embe.C2C.Application\Authorizations\FactStores\Matches                                                                                      |          2 |         25 |          0 |          5 |         30 |
| src\Embe.C2C.Application\Authorizations\FactStores\Matches (Files)                                                                              |          1 |         23 |          0 |          4 |         27 |
| src\Embe.C2C.Application\Authorizations\FactStores\Matches\Facts                                                                                |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Authorizations\FactStores\Messages                                                                                     |          3 |         68 |          0 |          9 |         77 |
| src\Embe.C2C.Application\Authorizations\FactStores\Messages (Files)                                                                             |          1 |         64 |          0 |          7 |         71 |
| src\Embe.C2C.Application\Authorizations\FactStores\Messages\Facts                                                                               |          2 |          4 |          0 |          2 |          6 |
| src\Embe.C2C.Application\Authorizations\FactStores\SearchProfiles                                                                               |          4 |         65 |          1 |         16 |         82 |
| src\Embe.C2C.Application\Authorizations\FactStores\SearchProfiles (Files)                                                                       |          1 |         59 |          0 |         12 |         71 |
| src\Embe.C2C.Application\Authorizations\FactStores\SearchProfiles\Facts                                                                         |          3 |          6 |          1 |          4 |         11 |
| src\Embe.C2C.Application\Authorizations\FactStores\Users                                                                                        |          7 |         95 |          0 |         26 |        121 |
| src\Embe.C2C.Application\Authorizations\FactStores\Users (Files)                                                                                |          1 |         80 |          0 |         19 |         99 |
| src\Embe.C2C.Application\Authorizations\FactStores\Users\Facts                                                                                  |          6 |         15 |          0 |          7 |         22 |
| src\Embe.C2C.Application\Commands                                                                                                               |         35 |      1,294 |          0 |        176 |      1,470 |
| src\Embe.C2C.Application\Commands (Files)                                                                                                       |          1 |         47 |          0 |          9 |         56 |
| src\Embe.C2C.Application\Commands\Auth                                                                                                          |          6 |         92 |          0 |         15 |        107 |
| src\Embe.C2C.Application\Commands\Auth (Files)                                                                                                  |          3 |          6 |          0 |          4 |         10 |
| src\Embe.C2C.Application\Commands\Auth\Handlers                                                                                                 |          3 |         86 |          0 |         11 |         97 |
| src\Embe.C2C.Application\Commands\Judgements                                                                                                    |          2 |        142 |          0 |         14 |        156 |
| src\Embe.C2C.Application\Commands\Judgements (Files)                                                                                            |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Commands\Judgements\Handlers                                                                                           |          1 |        140 |          0 |         13 |        153 |
| src\Embe.C2C.Application\Commands\Matching                                                                                                      |          2 |         51 |          0 |          8 |         59 |
| src\Embe.C2C.Application\Commands\Matching (Files)                                                                                              |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Commands\Matching\Handlers                                                                                             |          1 |         49 |          0 |          7 |         56 |
| src\Embe.C2C.Application\Commands\Messages                                                                                                      |          8 |        287 |          0 |         43 |        330 |
